 ,ROI_Index,Z-Value,ROI Label,Intensity
1,1,1,SOMA_1,22.624
2,1,2,SOMA_1,27.885
3,1,3,SOMA_1,25.076
4,1,4,SOMA_1,20.559
5,1,5,SOMA_1,25.002
6,1,6,SOMA_1,21.997
7,1,7,SOMA_1,26.269
8,1,8,SOMA_1,23.543
9,1,9,SOMA_1,24.901
10,1,10,SOMA_1,26.481
11,1,11,SOMA_1,22.530
12,1,12,SOMA_1,23.914
13,1,13,SOMA_1,22.596
14,1,14,SOMA_1,26.140
15,1,15,SOMA_1,23.527
16,1,16,SOMA_1,23.578
17,1,17,SOMA_1,23.389
18,1,18,SOMA_1,24.417
19,1,19,SOMA_1,27.277
20,1,20,SOMA_1,21.900
21,1,21,SOMA_1,25.881
22,1,22,SOMA_1,23.919
23,1,23,SOMA_1,23.076
24,1,24,SOMA_1,23.033
25,1,25,SOMA_1,19.812
26,1,26,SOMA_1,25.975
27,1,27,SOMA_1,19.583
28,1,28,SOMA_1,24.707
29,1,29,SOMA_1,22.957
30,1,30,SOMA_1,22.519
31,1,31,SOMA_1,24.312
32,1,32,SOMA_1,19.529
33,1,33,SOMA_1,26.086
34,1,34,SOMA_1,23.478
35,1,35,SOMA_1,25.610
36,1,36,SOMA_1,26.365
37,1,37,SOMA_1,28.885
38,1,38,SOMA_1,34.014
39,1,39,SOMA_1,35.885
40,1,40,SOMA_1,46.771
41,1,41,SOMA_1,37.755
42,1,42,SOMA_1,42.904
43,1,43,SOMA_1,45.460
44,1,44,SOMA_1,46.871
45,1,45,SOMA_1,45.532
46,1,46,SOMA_1,46.403
47,1,47,SOMA_1,44.516
48,1,48,SOMA_1,34.475
49,1,49,SOMA_1,35.433
50,1,50,SOMA_1,31.559
51,1,51,SOMA_1,30.193
52,1,52,SOMA_1,28.744
53,1,53,SOMA_1,24.575
54,1,54,SOMA_1,24.788
55,1,55,SOMA_1,25.164
56,1,56,SOMA_1,27.852
57,1,57,SOMA_1,24.008
58,1,58,SOMA_1,26.874
59,1,59,SOMA_1,24.943
60,1,60,SOMA_1,25.256
61,1,61,SOMA_1,26.489
62,1,62,SOMA_1,23.223
63,1,63,SOMA_1,26.061
64,1,64,SOMA_1,21.018
65,1,65,SOMA_1,26.701
66,1,66,SOMA_1,26.594
67,1,67,SOMA_1,23.925
68,1,68,SOMA_1,24.416
69,1,69,SOMA_1,20.430
70,1,70,SOMA_1,25.352
71,1,71,SOMA_1,21.742
72,1,72,SOMA_1,26.089
73,1,73,SOMA_1,25.239
74,1,74,SOMA_1,33.618
75,1,75,SOMA_1,36.992
76,1,76,SOMA_1,35.355
77,1,77,SOMA_1,34.874
78,1,78,SOMA_1,29.607
79,1,79,SOMA_1,30.790
80,1,80,SOMA_1,26.363
81,1,81,SOMA_1,28.984
82,1,82,SOMA_1,29.024
83,1,83,SOMA_1,30.395
84,1,84,SOMA_1,31.135
85,1,85,SOMA_1,23.113
86,1,86,SOMA_1,28.538
87,1,87,SOMA_1,23.354
88,1,88,SOMA_1,27.428
89,1,89,SOMA_1,24.997
90,1,90,SOMA_1,27.183
91,1,91,SOMA_1,32.131
92,1,92,SOMA_1,29.061
93,1,93,SOMA_1,33.589
94,1,94,SOMA_1,32.543
95,1,95,SOMA_1,34.177
96,1,96,SOMA_1,33.646
97,1,97,SOMA_1,32.494
98,1,98,SOMA_1,32.576
99,1,99,SOMA_1,31.975
100,1,100,SOMA_1,30.936
101,1,101,SOMA_1,32.433
102,1,102,SOMA_1,31.400
103,1,103,SOMA_1,29.866
104,1,104,SOMA_1,36.796
105,1,105,SOMA_1,36.967
106,1,106,SOMA_1,37.081
107,1,107,SOMA_1,33.274
108,1,108,SOMA_1,33.599
109,1,109,SOMA_1,33.158
110,1,110,SOMA_1,32.799
111,1,111,SOMA_1,31.056
112,1,112,SOMA_1,30.736
113,1,113,SOMA_1,30.119
114,1,114,SOMA_1,30.497
115,1,115,SOMA_1,29.889
116,1,116,SOMA_1,29.721
117,1,117,SOMA_1,28.822
118,1,118,SOMA_1,28.798
119,1,119,SOMA_1,28.151
120,1,120,SOMA_1,28.272
121,1,121,SOMA_1,30.245
122,1,122,SOMA_1,28.761
123,1,123,SOMA_1,29.221
124,1,124,SOMA_1,29.927
125,1,125,SOMA_1,29.312
126,1,126,SOMA_1,29.721
127,1,127,SOMA_1,30.868
128,1,128,SOMA_1,30.895
129,1,129,SOMA_1,27.473
130,1,130,SOMA_1,28.228
131,1,131,SOMA_1,28.016
132,1,132,SOMA_1,29.279
133,1,133,SOMA_1,30.861
134,1,134,SOMA_1,32.170
135,1,135,SOMA_1,33.403
136,1,136,SOMA_1,32.855
137,1,137,SOMA_1,30.272
138,1,138,SOMA_1,30.062
139,1,139,SOMA_1,28.635
140,1,140,SOMA_1,27.363
141,1,141,SOMA_1,27.576
142,1,142,SOMA_1,27.323
143,1,143,SOMA_1,26.861
144,1,144,SOMA_1,25.914
145,1,145,SOMA_1,28.285
146,1,146,SOMA_1,27.358
147,1,147,SOMA_1,28.664
148,1,148,SOMA_1,28.151
149,1,149,SOMA_1,28.904
150,1,150,SOMA_1,27.705
151,1,151,SOMA_1,28.180
152,1,152,SOMA_1,26.973
153,1,153,SOMA_1,26.438
154,1,154,SOMA_1,25.889
155,1,155,SOMA_1,25.857
156,1,156,SOMA_1,26.446
157,1,157,SOMA_1,26.689
